,ID,Variety,Year,Location,Yield,Plant.m2,START,END,TEMPSTRESS30,PRECSUM,PRECCV,RADIATION
1,19,HB83,2003,Nayarit,2.99,6.5,5/15/2003,9/25/2003,708.51684,0.459534615,2.70611338,2801.913442
2,19,HA48,2003,Nayarit,1.74,5.2,5/15/2003,9/25/2003,708.51684,0.459534615,2.70611338,2801.913442
3,6,HB83,2003,Cuyuta,5.56,5.9,5/15/2003,9/25/2003,452.9765501,0.238687577,1.670566846,2498.283151
4,5,HA48,2003,Cuyuta,3.01,4,5/15/2003,9/25/2003,1555.012273,0.364475346,1.682142322,2507.690066
5,24,HB83,2003,San Pedro Pinula,4.46,4.8,5/15/2003,9/25/2003,171.136772,0.331319627,1.386410537,2572.613375
6,24,HA48,2003,San Pedro Pinula,4.94,4.6,5/15/2003,9/25/2003,171.136772,0.331319627,1.386410537,2572.613375
7,13,HB83,2003,La Maquina,3.2,4.8,5/15/2003,9/25/2003,1506.797206,0.356380496,1.603609906,2510.299608
8,13,HA48,2003,La Maquina,1.84,3.4,5/15/2003,9/25/2003,1506.797206,0.356380496,1.603609906,2510.299608
9,14,HA48,2003,Las Vegas,3.27,5.2,5/15/2003,9/25/2003,136.5541427,0.304542757,1.168883718,2605.634364
10,14,HB83,2003,Las Vegas,5.51,5.6,5/15/2003,9/25/2003,136.5541427,0.304542757,1.168883718,2605.634364
11,18,HB83,2003,Monjas,4.15,5.9,5/15/2003,9/25/2003,242.8226745,0.331536343,1.353676985,2553.987704
12,18,HA48,2003,Monjas,3.85,5.2,5/15/2003,9/25/2003,242.8226745,0.331536343,1.353676985,2553.987704
13,23,HB83,2003,San Andres,1.27,4.6,5/15/2003,9/25/2003,928.8863767,0.353308061,1.893147731,2501.929781
14,23,HA48,2003,San Andres,NA,NA,5/15/2003,9/25/2003,928.8863767,0.353308061,1.893147731,2501.929781
15,25,HB83,2003,Santa Cruz Porrillo,4.91,5.2,5/15/2003,9/25/2003,1572.572777,0.303914961,1.897742626,2491.890813
16,25,HA48,2003,Santa Cruz Porrillo,1,3.5,5/15/2003,9/25/2003,1572.572777,0.303914961,1.897742626,2491.890813
17,6,HB83,2003,Danli,5.21,5.2,5/15/2003,9/25/2003,452.9765501,0.238687577,1.670566846,2498.283151
18,6,HA48,2003,Danli,4.92,3.4,5/15/2003,9/25/2003,452.9765501,0.238687577,1.670566846,2498.283151
19,17,HB83,2003,Masaya,6.36,5.4,5/15/2003,9/25/2003,1212.6819,0.218921332,2.359627523,2476.830761
20,17,HA48,2003,Masaya,NA,NA,5/15/2003,9/25/2003,1212.6819,0.218921332,2.359627523,2476.830761
